Transformation der Sitekoordinaten in ein Hauptachsensystem im Massenmittelpunkt

Alle Angaben in den folgenden Einheiten:
   [r] = Angstroem
   [I] = atomare Masseneinheit * Angstroem^2



Molekül ( 1) vor der Transformation
rSite(1:3,1)      =     0.0000000000E+00    0.0000000000E+00    0.7769200000E+00
rSite(1:3,2)      =    -0.7800000000E+00    0.0000000000E+00   -0.4430800000E+00
rSite(1:3,3)      =     0.7800000000E+00    0.0000000000E+00   -0.4430800000E+00
rDipol(1:3,1)     =     0.0000000000E+00    0.0000000000E+00    0.4123000000E-01
eMy(1:3,1)        =     0.0000000000E+00    0.0000000000E+00   -0.1000000000E+01

Molekül ( 1) im Hauptachsensystem im Massenmittelpunkt
rSite(1:3,1)      =     0.0000000000E+00    0.0000000000E+00    0.7769250675E+00
rSite(1:3,2)      =    -0.7800000000E+00    0.0000000000E+00   -0.4430749325E+00
rSite(1:3,3)      =     0.7800000000E+00    0.0000000000E+00   -0.4430749325E+00
rDipol(1:3,1)     =     0.0000000000E+00    0.0000000000E+00    0.4123506753E-01
eMy(1:3,1)        =     0.0000000000E+00    0.0000000000E+00   -0.1000000000E+01

IBody(1,1:3)      =     0.1516463036E+02   -0.0000000000E+00   -0.0000000000E+00
IBody(2,1:3)      =    -0.0000000000E+00    0.3223268495E+02   -0.0000000000E+00
IBody(3,1:3)      =    -0.0000000000E+00   -0.0000000000E+00    0.1706805460E+02

I_xx              =     0.1516463036E+02       
I_yy              =     0.3223268495E+02       
I_zz              =     0.1706805460E+02       
