In file included from io/MmspdWriter.cpp:4:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from io/ASCIIReader.cpp:4:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Timer.h:9,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/io/LoadBalanceWriter.h:5,
                 from io/LoadBalanceWriter.cpp:1:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from io/MPI_IOReader.cpp:11:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Comp2Param.h:6,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:10,
                 from io/PovWriter.cpp:8:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from io/MmspdBinWriter.cpp:4:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from io/SysMonOutput.cpp:5:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:45,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from io/FlopRateWriter.cpp:10:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Comp2Param.h:6,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:10,
                 from io/EnergyLogWriter.cpp:5:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Comp2Param.h:6,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:10,
                 from io/DecompWriter.cpp:7:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/xmlfile.h:36,
                 from io/BinaryReader.h:13,
                 from io/BinaryReader.cpp:8:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Comp2Param.h:6,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:10,
                 from io/MPI_IOCheckpointWriter.cpp:15:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:45,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from io/GammaWriter.cpp:4:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from io/MemoryProfiler.cpp:18:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Comp2Param.h:6,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:10,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/io/VISWriter.h:5,
                 from io/VISWriter.cpp:1:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Comp2Param.h:6,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:10,
                 from io/CheckpointWriter.cpp:9:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Comp2Param.h:6,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:10,
                 from io/HaloParticleWriter.cpp:7:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/MoleculeInterface.h:13,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/FullMolecule.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Molecule.h:17,
                 from io/ReplicaGenerator.h:5,
                 from io/ReplicaGenerator.cpp:1:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Comp2Param.h:6,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:10,
                 from io/MaxWriter.cpp:4:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Comp2Param.h:6,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:10,
                 from io/ODF.h:10,
                 from io/ODF.cpp:3:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Comp2Param.h:6,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:10,
                 from io/TcTS.cpp:8:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from io/MultiObjectGenerator.cpp:9:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Accumulator.h:9,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/io/ResultWriter.h:8,
                 from io/ResultWriter.cpp:1:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Comp2Param.h:6,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:10,
                 from io/CavityWriter.cpp:7:
